9.15	-0.1448	0.4349	0.8554
10.91	-0.2892	0.2178	0.8822
10.97	-0.3005	0.1959	0.8825
13.77	-0.3833	0.0383	0.8880
14.44	-0.2417	0.0348	0.8692
14.58	-0.2168	0.0308	0.8675
14.74	-0.1976	0.0291	0.8672
15.99	-0.2157	0.0558	0.6914
16.09	-0.2172	0.0579	0.6396
2.12	-1.0555	-1.1601	0.9296
2.50	-0.9629	-1.0095	0.9190
2.62	-0.9303	-0.9587	0.9140
2.72	-0.9012	-0.9142	0.9096
2.81	-0.8739	-0.8722	0.9058
2.90	-0.8463	-0.8293	0.9021
4.33	-0.5677	-0.3797	0.8468
5.64	-0.3099	0.0599	0.8526
5.83	-0.2591	0.1435	0.8493
6.20	-0.1778	0.2857	0.8402
8.09	-0.0898	0.5086	0.8278
10.42	-0.2031	0.3740	0.8758
10.89	-0.2859	0.2241	0.8821
11.03	-0.3135	0.1704	0.8830
13.77	-0.3833	0.0383	0.8880
14.44	-0.2417	0.0348	0.8692
14.60	-0.2132	0.0302	0.8674
15.83	-0.2125	0.0526	0.7573
15.99	-0.2157	0.0558	0.6914
16.05	-0.2167	0.0572	0.6598
2.11	-1.0591	-1.1660	0.9298
2.50	-0.9629	-1.0095	0.9190
2.62	-0.9303	-0.9587	0.9140
2.73	-0.8963	-0.9066	0.9089
2.80	-0.8764	-0.8760	0.9062
4.16	-0.5819	-0.4064	0.8488
4.33	-0.5677	-0.3797	0.8468
5.57	-0.3316	0.0249	0.8534
5.83	-0.2570	0.1471	0.8491
6.22	-0.1730	0.2944	0.8394
8.02	-0.0897	0.5053	0.8260
9.17	-0.1457	0.4338	0.8555
10.49	-0.2147	0.3541	0.8769
11.28	-0.3622	0.0750	0.8868
13.64	-0.3990	0.0238	0.8936
14.48	-0.2315	0.0329	0.8684
14.60	-0.2132	0.0302	0.8674
14.77	-0.1958	0.0294	0.8673
15.95	-0.2150	0.0554	0.7068
16.09	-0.2172	0.0579	0.6396
2.10	-1.0609	-1.1691	0.9300
2.47	-0.9697	-1.0205	0.9199
2.59	-0.9397	-0.9737	0.9153
2.74	-0.8938	-0.9029	0.9085
2.83	-0.8689	-0.8644	0.9052
2.90	-0.8463	-0.8293	0.9021
4.58	-0.5435	-0.3340	0.8446
5.57	-0.3316	0.0249	0.8534
5.82	-0.2612	0.1399	0.8494
6.17	-0.1808	0.2803	0.8407
8.02	-0.0897	0.5053	0.8260
10.42	-0.2031	0.3740	0.8758
10.91	-0.2892	0.2178	0.8822
11.03	-0.3135	0.1704	0.8830
13.99	-0.3425	0.0481	0.8790
14.47	-0.2350	0.0333	0.8686
14.65	-0.2065	0.0294	0.8673
14.77	-0.1958	0.0294	0.8673
15.97	-0.2154	0.0555	0.6991
16.07	-0.2171	0.0572	0.6517
2.13	-1.0537	-1.1569	0.9294
2.50	-0.9629	-1.0095	0.9190
2.62	-0.9303	-0.9587	0.9140
2.75	-0.8913	-0.8990	0.9082
2.83	-0.8689	-0.8644	0.9052
2.89	-0.8488	-0.8332	0.9024
4.31	-0.5690	-0.3822	0.8470
5.65	-0.3075	0.0638	0.8525
5.71	-0.2909	0.0909	0.8516
6.20	-0.1762	0.2886	0.8399
8.07	-0.0897	0.5078	0.8273
10.42	-0.2031	0.3740	0.8758
10.90	-0.2875	0.2210	0.8821
11.06	-0.3187	0.1603	0.8831
13.78	-0.3808	0.0399	0.8872
14.42	-0.2454	0.0353	0.8695
14.58	-0.2168	0.0308	0.8675
14.77	-0.1958	0.0294	0.8673
15.95	-0.2150	0.0554	0.7068
16.10	-0.2173	0.0579	0.6355
2.12	-1.0555	-1.1601	0.9296
2.47	-0.9719	-1.0240	0.9202
2.62	-0.9303	-0.9587	0.9140
2.73	-0.8987	-0.9104	0.9092
2.83	-0.8663	-0.8605	0.9048
2.90	-0.8463	-0.8293	0.9021
4.32	-0.5683	-0.3809	0.8469
5.57	-0.3316	0.0249	0.8534
5.83	-0.2591	0.1435	0.8493
6.20	-0.1762	0.2886	0.8399
8.05	-0.0899	0.5067	0.8268
9.16	-0.1452	0.4344	0.8554
10.91	-0.2892	0.2178	0.8822
11.05	-0.3169	0.1638	0.8831
13.78	-0.3820	0.0392	0.8876
14.42	-0.2454	0.0353	0.8695
14.60	-0.2132	0.0302	0.8674
14.74	-0.1976	0.0291	0.8672
15.99	-0.2158	0.0561	0.6875
16.05	-0.2167	0.0572	0.6598
2.10	-1.0609	-1.1691	0.9300
2.50	-0.9629	-1.0095	0.9190
2.59	-0.9397	-0.9737	0.9153
2.75	-0.8913	-0.8990	0.9082
2.83	-0.8689	-0.8644	0.9052
2.89	-0.8513	-0.8372	0.9028
4.33	-0.5677	-0.3797	0.8468
5.58	-0.3292	0.0288	0.8533
5.83	-0.2570	0.1471	0.8491
6.20	-0.1778	0.2857	0.8402
8.09	-0.0898	0.5086	0.8278
9.18	-0.1460	0.4334	0.8556
10.91	-0.2892	0.2178	0.8822
11.03	-0.3135	0.1704	0.8830
13.64	-0.3990	0.0238	0.8936
14.48	-0.2332	0.0331	0.8685
14.60	-0.2132	0.0302	0.8674
15.83	-0.2125	0.0526	0.7573
15.99	-0.2157	0.0558	0.6914
16.05	-0.2167	0.0572	0.6598
